,Date,Open,High,Low,Close,Volume
0,2023-01-02 05:30:00,18131.7,18215.15,18086.5,18197.45,0.0
1,2023-01-03 05:30:00,18163.2,18251.95,18149.8,18232.55,0.0
2,2023-01-04 05:30:00,18230.65,18243.0,18020.6,18042.95,0.0
3,2023-01-05 05:30:00,18101.95,18120.3,17892.6,17992.15,0.0
4,2023-01-06 05:30:00,18008.05,18047.4,17795.55,17859.45,0.0
5,2023-01-09 05:30:00,17952.55,18141.4,17936.15,18101.2,0.0
6,2023-01-10 05:30:00,18121.3,18127.6,17856.0,17914.15,0.0
7,2023-01-11 05:30:00,,,,,
8,2023-01-12 05:30:00,17920.85,17945.8,17761.65,17858.2,0.0
9,2023-01-13 05:30:00,17867.5,17999.35,17774.25,17956.6,0.0
10,2023-01-16 05:30:00,18033.15,18049.65,17853.65,17894.85,0.0
11,2023-01-17 05:30:00,17922.8,18072.05,17886.95,18053.3,0.0
12,2023-01-18 05:30:00,18074.3,18183.75,18032.45,18165.35,0.0
13,2023-01-19 05:30:00,18119.8,18155.2,18063.75,18107.85,0.0
14,2023-01-20 05:30:00,18115.6,18145.45,18016.2,18027.65,0.0
15,2023-01-23 05:30:00,18118.45,18162.6,18063.45,18118.55,0.0
16,2023-01-24 05:30:00,18183.95,18201.25,18078.65,18118.3,0.0
17,2023-01-25 05:30:00,,,,,
18,2023-01-27 05:30:00,17877.2,17884.75,17493.55,17604.35,0.0
19,2023-01-30 05:30:00,17541.95,17709.15,17405.55,17648.95,0.0
20,2023-01-31 05:30:00,17731.45,17735.7,17537.55,17662.15,0.0
21,2023-02-01 05:30:00,17811.6,17972.2,17353.4,17616.3,0.0
22,2023-02-02 05:30:00,17517.1,17653.9,17445.95,17610.4,0.0
23,2023-02-03 05:30:00,17721.75,17870.3,17584.2,17854.05,0.0
24,2023-02-06 05:30:00,17818.55,17823.7,17698.35,17764.6,0.0
25,2023-02-07 05:30:00,17790.1,17811.15,17652.55,17721.5,0.0
26,2023-02-08 05:30:00,17750.3,17898.7,17744.15,17871.7,0.0
27,2023-02-09 05:30:00,17885.5,17916.9,17779.8,17893.45,0.0
28,2023-02-10 05:30:00,17847.55,17876.95,17801.0,17856.5,0.0
29,2023-02-13 05:30:00,17859.1,17880.7,17719.75,17770.9,0.0
30,2023-02-14 05:30:00,17840.35,17954.55,17800.05,17929.85,0.0
31,2023-02-15 05:30:00,17896.6,18034.1,17853.8,18015.85,0.0
32,2023-02-16 05:30:00,18094.75,18134.75,18000.65,18035.85,0.0
33,2023-02-17 05:30:00,17974.85,18034.25,17884.6,17944.2,0.0
34,2023-02-20 05:30:00,17965.55,18004.35,17818.4,17844.6,0.0
35,2023-02-21 05:30:00,17905.8,17924.9,17800.3,17826.7,0.0
36,2023-02-22 05:30:00,17755.35,17772.5,17529.45,17554.3,0.0
37,2023-02-23 05:30:00,17574.65,17620.05,17455.4,17511.25,0.0
38,2023-02-24 05:30:00,17591.35,17599.75,17421.8,17465.8,0.0
39,2023-02-27 05:30:00,17428.6,17451.6,17299.0,17392.7,0.0
40,2023-02-28 05:30:00,17383.25,17440.45,17255.2,17303.95,0.0
41,2023-03-01 05:30:00,17360.1,17467.75,17345.25,17450.9,0.0
42,2023-03-02 05:30:00,,,,,
43,2023-03-03 05:30:00,17451.25,17644.75,17427.7,17594.35,0.0
44,2023-03-06 05:30:00,17680.35,17799.95,17671.95,17711.45,0.0
45,2023-03-08 05:30:00,17665.75,17766.5,17602.25,17754.4,0.0
46,2023-03-09 05:30:00,17772.05,17772.35,17573.6,17589.6,0.0
47,2023-03-10 05:30:00,17443.8,17451.5,17324.35,17412.9,0.0
48,2023-03-13 05:30:00,17421.9,17529.9,17113.45,17154.3,0.0
49,2023-03-14 05:30:00,17160.55,17224.65,16987.1,17043.3,0.0
50,2023-03-15 05:30:00,17166.45,17211.35,16938.9,16972.15,0.0
51,2023-03-16 05:30:00,16994.65,17062.45,16850.15,16985.6,0.0
52,2023-03-17 05:30:00,17111.8,17145.8,16958.15,17100.05,0.0
53,2023-03-20 05:30:00,17066.6,17066.6,16828.35,16988.4,0.0
54,2023-03-21 05:30:00,17060.4,17127.7,17016.0,17107.5,0.0
55,2023-03-22 05:30:00,17177.45,17207.25,17107.85,17151.9,0.0
56,2023-03-23 05:30:00,17097.4,17205.4,17045.3,17076.9,0.0
57,2023-03-24 05:30:00,17076.2,17109.45,16917.35,16945.05,0.0
58,2023-03-27 05:30:00,16984.3,17091.0,16918.55,16985.7,0.0
59,2023-03-28 05:30:00,,,,,
60,2023-03-29 05:30:00,,,,,
61,2023-03-31 05:30:00,17210.35,17381.6,17204.65,17359.75,0.0
62,2023-04-03 05:30:00,17427.95,17428.05,17312.75,17398.05,0.0
63,2023-04-05 05:30:00,17422.3,17570.55,17402.7,17557.05,0.0
64,2023-04-06 05:30:00,17533.85,17638.7,17502.85,17599.15,0.0
65,2023-04-10 05:30:00,,,,,
